每日机构观点汇总 | 美联储年内加息4次概率上升 但美元反弹只是暂时,2018-02-22 11:39:06,WEEX,https://wallstreetcn.com/authors/100001382236,美联储周四凌晨公布的会议纪要显示，其对美国经济增长和通胀前景维持乐观预期，这推动美元上涨。北欧斯安银行称，美联储纪要加大了年内加息4次的预期。对于美元未来走势，法兴银行指出，近期美元反弹可能暂时得到延续，但之后恐重现全面弱势。,136,"['us', 'japan', 'forex', 'commodities', 'forex-recap', 'editors-choice', 'weex-institutioncomments', 'weex-carousel', 'global']",https://wallstreetcn.com/articles/3236649
中俄“联手”挑战美元地位 俄大举屯金、中国发行原油期货,2018-02-22 11:39:00,WEEX,https://wallstreetcn.com/authors/100001382236,中俄加速摆脱美元钳制，俄罗斯大举购入黄金，今年一月黄金储备正式超越中国，成为全球第五大黄金储备持有国。中国则发行人民币计价的原油期货。,9,"['us', 'china', 'commodities', 'other-assets', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236652
比特币两周反弹95%直逼12000美元 机构观点喜忧参半,2018-02-22 10:36:56,WEEX,https://wallstreetcn.com/authors/100001382236,比特币在2月6日一度下跌至6000美元，但经过春节前后近两周的回调，目前已收复大部分“失地”。2月21日，比特币价格持续反弹，一度上涨至11720美元，直逼12000美元大关，半个月以来的涨幅高达95%。,85,"['commodities', 'weex-important', 'weex-carousel', 'emerging']",https://wallstreetcn.com/articles/3236617
隔夜市场观察：美联储纪要推高美元，美股走低；数字货币涨势逆转 比特币大跌,2018-02-22 09:56:21,WEEX,https://wallstreetcn.com/authors/100001382236,周四凌晨公布的美联储1月31日会议纪要显示决策者对经济和通胀的信心增强，通胀预期升温引发美股下跌，美元走升。欧元下跌，PMI数据弱于预期。数字货币走势逆转，比特币大跌回吐本周涨幅。白宫经济顾问委员会发出重修贸易协议的信号，关注美国是否可能推出更多贸易保护措施。英国央行首席经济学家警告，该行加息步伐或快于预期。,411,"['china', 'us', 'europe', 'forex', 'japan', 'commodities', 'bonds', 'shares', 'editors-choice', 'global-markets', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236570
新年新气象 春节归来A股气势如虹！,2018-02-22 11:31:20,曹泽熙,https://wallstreetcn.com/authors/120000001236,周四，沪指、深成指高开超1%，创业板高开0.9%。之后三大股指涨幅扩大，截至早盘收盘，沪指涨1.9%，深成指涨2.07%，创业板涨1.88%。,7109,"['global', 'china', 'shares']",https://wallstreetcn.com/articles/3236575
史上最大科技并购案“白热化”：高通临阵“加码” 博通怒斥“一意孤行”,2018-02-22 09:58:51,张一苇,https://wallstreetcn.com/authors/100001663245,博通敌意收购高通的这场科技产业史上的最大“牌局”中，高通希望通过加价敲定恩智浦案，大幅提高“彩池”规模构筑对博通的“护城河”，博通自然是不乐见的。,1890,"['global', 'china', 'us', 'economy', 'enterprise', 'shares', 'editors-choice']",https://wallstreetcn.com/articles/3236478
我国量子芯片研制再获新进展，这所高校成为核心力量，背后这类A股望复制“中科院概念”行情 | 2月22日A股盘中突发,2018-02-22 09:58:39,选股宝盘中突发,https://wallstreetcn.com/authors/120000002047,** 本文为选股宝最新上线【A股盘中突发】栏目，每个交易日盘中滚动发布，挖掘最新的重要题材机会，帮你第一时间潜伏热点。欢迎包时段订阅。**,116,"['china', 'economy', 'enterprise', 'shares']",https://wallstreetcn.com/premium/articles/3236594?layout=wscn-layout
中俄“联手”挑战美元地位 俄大举屯金、中国发行原油期货,2018-02-22 11:39:00,WEEX,https://wallstreetcn.com/authors/100001382236,中俄加速摆脱美元钳制，俄罗斯大举购入黄金，今年一月黄金储备正式超越中国，成为全球第五大黄金储备持有国。中国则发行人民币计价的原油期货。,9,"['us', 'china', 'commodities', 'other-assets', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236652
新年新气象 春节归来A股气势如虹！,2018-02-22 11:31:20,曹泽熙,https://wallstreetcn.com/authors/120000001236,周四，沪指、深成指高开超1%，创业板高开0.9%。之后三大股指涨幅扩大，截至早盘收盘，沪指涨1.9%，深成指涨2.07%，创业板涨1.88%。,7109,"['global', 'china', 'shares']",https://wallstreetcn.com/articles/3236575
春节回顾之草根调研篇：返乡的券商首席们看到了什么？,2018-02-22 10:54:17,叶桢,https://wallstreetcn.com/authors/100001705778,拆迁补贴几百万、棚改补偿最高提升50%、农村土改甜头初显、见过世面回家花钱的年轻人......在一线城市忙了一年的分析师们回到家乡，展开一年一度草根调研，纷纷推出万字调研报告，其中房地产和消费升级成为焦点。,9017,"['global', 'china']",https://wallstreetcn.com/articles/3236609
大起底：孙宏斌入局乐视“旋涡”始末,2018-02-22 10:37:08,腾讯新闻《棱镜》,https://wallstreetcn.com/authors/100001690256,柳传志曾力挺贾跃亭，这是孙宏斌一股脑斥资150亿元拯救乐视的重要支撑；孙宏斌与贾跃亭曾在谁任乐视网董事长、如何填补乐视系债务窟窿等问题剑拔弩张。某乐视控股高管称，“如果说回过头重新来过，我相信老孙一定不会入这个局”。,2890,"['global', 'china', 'enterprise', 'tmt-carousel', 'tmt-firm', 'tmt-figure']",https://wallstreetcn.com/articles/3236593
2-22 全球投行外汇策略内参（总表）,2018-02-22 10:49:14,WEEX,https://wallstreetcn.com/authors/100001382236,每日五分钟让全球顶尖投资机构为你解惑，一切尽在《全球投行外汇策略内参》...,136,"['us', 'europe', 'japan', 'forex', 'forex-recap', 'weex-institutioncomments', 'weex-tradingstrategies', 'weex-carousel']",https://wallstreetcn.com/articles/3236636
隔夜市场观察：美联储纪要推高美元，美股走低；数字货币涨势逆转 比特币大跌,2018-02-22 09:56:21,WEEX,https://wallstreetcn.com/authors/100001382236,周四凌晨公布的美联储1月31日会议纪要显示决策者对经济和通胀的信心增强，通胀预期升温引发美股下跌，美元走升。欧元下跌，PMI数据弱于预期。数字货币走势逆转，比特币大跌回吐本周涨幅。白宫经济顾问委员会发出重修贸易协议的信号，关注美国是否可能推出更多贸易保护措施。英国央行首席经济学家警告，该行加息步伐或快于预期。,411,"['china', 'us', 'europe', 'forex', 'japan', 'commodities', 'bonds', 'shares', 'editors-choice', 'global-markets', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236570
今日交易计划 | 坚持美元调整行情无需慌乱，关注10美债何时“破3”,2018-02-22 09:45:22,WEEX 交易计划,https://wallstreetcn.com/authors/120000001440,美债收益率飙升以及美股反弹暂歇为春节后的美元提供了支撑，不过这样的宏观背景暂时无法改变美元的长期颓势。春节期间欧洲、澳洲经济数据基本喜忧参半，美国经济数据则带来更多惊喜。,370,"['us', 'europe', 'japan', 'forex', 'forex-recap', 'columns', 'global-markets', 'pc-main-columns', 'weex-carousel', 'weex-important', 'weex-tradingstrategies']",https://wallstreetcn.com/articles/3236532
早盘技术分析 | 美、欧中期反转雏形已成 美/日多空激战108,2018-02-22 09:44:33,WEEX 交易计划,https://wallstreetcn.com/authors/120000001440,美元指数接近走成时间跨度长达一个月的双底结构，90.60这一潜在颈线阻力破位与否十分关键；欧元同样走成中期双顶结构雏形；美/日阶108整数关口破位与否将成短线多空分水岭。,245,"['us', 'europe', 'japan', 'forex', 'forex-recap', 'columns', 'pc-main-columns', 'weex-tradingstrategies', 'weex-carousel']",https://wallstreetcn.com/articles/3236582
读要闻 | 如何看待“更自信”的美联储？一文读懂1月FOMC会议纪要,2018-02-22 07:50:31,王穆,https://wallstreetcn.com/authors/100001700074,伴随美债收益率走高，美股、美元、黄金“V型”反转。两周前造成美股深跌盘整的逻辑又回来了？,7126,"['global', 'us', 'shares', 'bonds', 'commodities', 'forex', 'economy']",https://wallstreetcn.com/premium/articles/3236461?layout=wscn-layout
耶伦“告别”会议纪要释放强烈信号：加息、加息、加息！,2018-02-22 03:05:17,王维丹,https://wallstreetcn.com/authors/75,纪要显示，几乎所有官员仍预计通胀中期会达到目标，少数人担心长期通胀预期下跌；大多数官员预计，经济走强增加了未来加息可能性。后美股涨幅扩大，美元美债跌黄金涨，市场预计今年三次和四次加息概率均上升。,30913,"['global', 'us', 'economy', 'shares', 'commodities', 'forex', 'bonds', 'us-shares']",https://wallstreetcn.com/articles/3236439
今年加息两次还是三次？美联储高官打嘴仗 美元黄金震荡 ,2018-02-22 00:48:42,王维丹,https://wallstreetcn.com/authors/75,费城联储主席Harker称今年加息两次可能适当。达拉斯联储主席Kaplan警告太迟加息风险。Harker讲话后美元指数回落，现货黄金刷新日高；Kaplan讲话后美元涨幅扩大，黄金转跌。,9539,"['global', 'us', 'economy', 'commodities', 'forex']",https://wallstreetcn.com/articles/3236424
兴业宏观春节重大事件回看：有这么三大重点,2018-02-21 21:59:03,兴业研究,https://wallstreetcn.com/authors/100001415760,兴业宏观表示，春节期间全球金融市场：“深蹲”之后的风险偏好小幅回升。春节期间重要事件扫描：美欧日央行行长“换人”有何新变化？春节期间重要事件扫描：美国贸易保护政策开始浮出水面。,467,"['us', 'europe', 'japan', 'forex', 'bonds', 'commodities', 'weex-carousel', 'weex-important']",https://wallstreetcn.com/articles/3236396
每日机构观点汇总 | 美联储年内加息4次概率上升 但美元反弹只是暂时,2018-02-22 11:39:06,WEEX,https://wallstreetcn.com/authors/100001382236,美联储周四凌晨公布的会议纪要显示，其对美国经济增长和通胀前景维持乐观预期，这推动美元上涨。北欧斯安银行称，美联储纪要加大了年内加息4次的预期。对于美元未来走势，法兴银行指出，近期美元反弹可能暂时得到延续，但之后恐重现全面弱势。,136,"['us', 'japan', 'forex', 'commodities', 'forex-recap', 'editors-choice', 'weex-institutioncomments', 'weex-carousel', 'global']",https://wallstreetcn.com/articles/3236649
新年新气象 春节归来A股气势如虹！,2018-02-22 11:31:20,曹泽熙,https://wallstreetcn.com/authors/120000001236,周四，沪指、深成指高开超1%，创业板高开0.9%。之后三大股指涨幅扩大，截至早盘收盘，沪指涨1.9%，深成指涨2.07%，创业板涨1.88%。,7109,"['global', 'china', 'shares']",https://wallstreetcn.com/articles/3236575
春节回顾之草根调研篇：返乡的券商首席们看到了什么？,2018-02-22 10:54:17,叶桢,https://wallstreetcn.com/authors/100001705778,拆迁补贴几百万、棚改补偿最高提升50%、农村土改甜头初显、见过世面回家花钱的年轻人......在一线城市忙了一年的分析师们回到家乡，展开一年一度草根调研，纷纷推出万字调研报告，其中房地产和消费升级成为焦点。,9017,"['global', 'china']",https://wallstreetcn.com/articles/3236609
每日机构观点汇总 | 美联储年内加息4次概率上升 但美元反弹只是暂时,2018-02-22 11:39:06,WEEX,https://wallstreetcn.com/authors/100001382236,美联储周四凌晨公布的会议纪要显示，其对美国经济增长和通胀前景维持乐观预期，这推动美元上涨。北欧斯安银行称，美联储纪要加大了年内加息4次的预期。对于美元未来走势，法兴银行指出，近期美元反弹可能暂时得到延续，但之后恐重现全面弱势。,136,"['us', 'japan', 'forex', 'commodities', 'forex-recap', 'editors-choice', 'weex-institutioncomments', 'weex-carousel', 'global']",https://wallstreetcn.com/articles/3236649
每日机构观点汇总 | 美联储年内加息4次概率上升 但美元反弹只是暂时,2018-02-22 11:39:06,WEEX,https://wallstreetcn.com/authors/100001382236,美联储周四凌晨公布的会议纪要显示，其对美国经济增长和通胀前景维持乐观预期，这推动美元上涨。北欧斯安银行称，美联储纪要加大了年内加息4次的预期。对于美元未来走势，法兴银行指出，近期美元反弹可能暂时得到延续，但之后恐重现全面弱势。,136,"['us', 'japan', 'forex', 'commodities', 'forex-recap', 'editors-choice', 'weex-institutioncomments', 'weex-carousel', 'global']",https://wallstreetcn.com/articles/3236649
2-22 全球投行外汇策略内参（总表）,2018-02-22 10:49:14,WEEX,https://wallstreetcn.com/authors/100001382236,每日五分钟让全球顶尖投资机构为你解惑，一切尽在《全球投行外汇策略内参》...,136,"['us', 'europe', 'japan', 'forex', 'forex-recap', 'weex-institutioncomments', 'weex-tradingstrategies', 'weex-carousel']",https://wallstreetcn.com/articles/3236636
隔夜市场观察：美联储纪要推高美元，美股走低；数字货币涨势逆转 比特币大跌,2018-02-22 09:56:21,WEEX,https://wallstreetcn.com/authors/100001382236,周四凌晨公布的美联储1月31日会议纪要显示决策者对经济和通胀的信心增强，通胀预期升温引发美股下跌，美元走升。欧元下跌，PMI数据弱于预期。数字货币走势逆转，比特币大跌回吐本周涨幅。白宫经济顾问委员会发出重修贸易协议的信号，关注美国是否可能推出更多贸易保护措施。英国央行首席经济学家警告，该行加息步伐或快于预期。,411,"['china', 'us', 'europe', 'forex', 'japan', 'commodities', 'bonds', 'shares', 'editors-choice', 'global-markets', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236570
隔夜市场观察：美联储纪要推高美元，美股走低；数字货币涨势逆转 比特币大跌,2018-02-22 09:56:21,WEEX,https://wallstreetcn.com/authors/100001382236,周四凌晨公布的美联储1月31日会议纪要显示决策者对经济和通胀的信心增强，通胀预期升温引发美股下跌，美元走升。欧元下跌，PMI数据弱于预期。数字货币走势逆转，比特币大跌回吐本周涨幅。白宫经济顾问委员会发出重修贸易协议的信号，关注美国是否可能推出更多贸易保护措施。英国央行首席经济学家警告，该行加息步伐或快于预期。,411,"['china', 'us', 'europe', 'forex', 'japan', 'commodities', 'bonds', 'shares', 'editors-choice', 'global-markets', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236570
亚洲股市普跌 港股、日股跌1.5%,2018-02-22 09:47:28,曹泽熙,https://wallstreetcn.com/authors/120000001236,A股休市期间海外股市普涨，但周三美联储会议纪要引发美股大幅震荡收跌，周四恒指和日经指数低开后跌幅均扩大至1.5%，新加坡富时A50股指期货跌幅扩大至1.2%。,7215,"['global', 'china', 'japan', 'emerging', 'economy', 'shares']",https://wallstreetcn.com/articles/3236565
史上最大科技并购案“白热化”：高通临阵“加码” 博通怒斥“一意孤行”,2018-02-22 09:58:51,张一苇,https://wallstreetcn.com/authors/100001663245,博通敌意收购高通的这场科技产业史上的最大“牌局”中，高通希望通过加价敲定恩智浦案，大幅提高“彩池”规模构筑对博通的“护城河”，博通自然是不乐见的。,1890,"['global', 'china', 'us', 'economy', 'enterprise', 'shares', 'editors-choice']",https://wallstreetcn.com/articles/3236478
我国量子芯片研制再获新进展，这所高校成为核心力量，背后这类A股望复制“中科院概念”行情 | 2月22日A股盘中突发,2018-02-22 09:58:39,选股宝盘中突发,https://wallstreetcn.com/authors/120000002047,** 本文为选股宝最新上线【A股盘中突发】栏目，每个交易日盘中滚动发布，挖掘最新的重要题材机会，帮你第一时间潜伏热点。欢迎包时段订阅。**,116,"['china', 'economy', 'enterprise', 'shares']",https://wallstreetcn.com/premium/articles/3236594?layout=wscn-layout
隔夜市场观察：美联储纪要推高美元，美股走低；数字货币涨势逆转 比特币大跌,2018-02-22 09:56:21,WEEX,https://wallstreetcn.com/authors/100001382236,周四凌晨公布的美联储1月31日会议纪要显示决策者对经济和通胀的信心增强，通胀预期升温引发美股下跌，美元走升。欧元下跌，PMI数据弱于预期。数字货币走势逆转，比特币大跌回吐本周涨幅。白宫经济顾问委员会发出重修贸易协议的信号，关注美国是否可能推出更多贸易保护措施。英国央行首席经济学家警告，该行加息步伐或快于预期。,411,"['china', 'us', 'europe', 'forex', 'japan', 'commodities', 'bonds', 'shares', 'editors-choice', 'global-markets', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236570
退欧再现争议：英国希望过渡期无确定终止日 欧盟坚决反对,2018-02-22 00:27:52,王穆,https://wallstreetcn.com/authors/100001700074,周三被提前泄露的英国过渡期立场草案显示，梅政府希望不给过渡期设置终止日期，与欧盟要求过渡期在2020年底结束的鲜明立场形成分歧，梅也持续遭遇国内硬脱欧派议员的压力。,4710,"['global', 'europe', 'forex']",https://wallstreetcn.com/articles/3236434
兴业宏观春节重大事件回看：有这么三大重点,2018-02-21 21:59:03,兴业研究,https://wallstreetcn.com/authors/100001415760,兴业宏观表示，春节期间全球金融市场：“深蹲”之后的风险偏好小幅回升。春节期间重要事件扫描：美欧日央行行长“换人”有何新变化？春节期间重要事件扫描：美国贸易保护政策开始浮出水面。,467,"['us', 'europe', 'japan', 'forex', 'bonds', 'commodities', 'weex-carousel', 'weex-important']",https://wallstreetcn.com/articles/3236396
通胀来了！摩根大通看多原材料，尤其是金属,2018-02-21 20:30:46,祁月,https://wallstreetcn.com/authors/100000350111,继高盛、花旗、“新债王”之后，摩根大通也看多大宗商品，称原材料价格在经济周期的后半部分通常表现良好。以史为鉴，当通胀达到2%并持续攀升之时，贵金属和基本金属都有最佳表现。,16252,"['global', 'commodities', 'china', 'us', 'europe', 'emerging', 'regional', 'japan']",https://wallstreetcn.com/articles/3236367
黑客入侵特斯拉AWS账户只为了……挖矿,2018-02-21 18:55:57,曹泽熙,https://wallstreetcn.com/authors/120000001236,黑客入侵后，特斯拉称这一袭击影响有限，对用户隐私和汽车安全并没有造成影响。特斯拉没有透露黑客盗用其账号挖走了多少数字货币。,6278,"['global', 'us', 'enterprise', 'commodities', 'forex']",https://wallstreetcn.com/articles/3236338
大起底：孙宏斌入局乐视“旋涡”始末,2018-02-22 10:37:08,腾讯新闻《棱镜》,https://wallstreetcn.com/authors/100001690256,柳传志曾力挺贾跃亭，这是孙宏斌一股脑斥资150亿元拯救乐视的重要支撑；孙宏斌与贾跃亭曾在谁任乐视网董事长、如何填补乐视系债务窟窿等问题剑拔弩张。某乐视控股高管称，“如果说回过头重新来过，我相信老孙一定不会入这个局”。,2890,"['global', 'china', 'enterprise', 'tmt-carousel', 'tmt-firm', 'tmt-figure']",https://wallstreetcn.com/articles/3236593
读要闻 | 史上最惨的一天，沃尔玛发生了什么？,2018-02-22 10:19:09,乐鸣,https://wallstreetcn.com/authors/100001460703,无论是盈利不及预期还是进军网上销售受挫，都只是沃尔玛股价暴跌的表面原因。在看起来仍然不错的基本面支撑下，沃尔玛股价反映出的，是更深层次的“致命问题”。,2729,['global'],https://wallstreetcn.com/premium/articles/3236422?layout=wscn-layout
史上最大科技并购案“白热化”：高通临阵“加码” 博通怒斥“一意孤行”,2018-02-22 09:58:51,张一苇,https://wallstreetcn.com/authors/100001663245,博通敌意收购高通的这场科技产业史上的最大“牌局”中，高通希望通过加价敲定恩智浦案，大幅提高“彩池”规模构筑对博通的“护城河”，博通自然是不乐见的。,1890,"['global', 'china', 'us', 'economy', 'enterprise', 'shares', 'editors-choice']",https://wallstreetcn.com/articles/3236478
中俄“联手”挑战美元地位 俄大举屯金、中国发行原油期货,2018-02-22 11:39:00,WEEX,https://wallstreetcn.com/authors/100001382236,中俄加速摆脱美元钳制，俄罗斯大举购入黄金，今年一月黄金储备正式超越中国，成为全球第五大黄金储备持有国。中国则发行人民币计价的原油期货。,9,"['us', 'china', 'commodities', 'other-assets', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236652
投资区块链只能买比特币？你out了！ ,2018-02-22 11:11:03,WEEX,https://wallstreetcn.com/authors/100001382236,"如果为2017年评选一个年度单词, 比特币一定当之无愧。比特币在2017年以超过十六倍的回报吸引了全世界的目光。在这样一个巨大的风口面前，华尔街专业投资者也行动起来。",73,"['us', 'regional', 'other-assets', 'weex-institutioncomments', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236647
2-22 全球投行外汇策略内参（总表）,2018-02-22 10:49:14,WEEX,https://wallstreetcn.com/authors/100001382236,每日五分钟让全球顶尖投资机构为你解惑，一切尽在《全球投行外汇策略内参》...,136,"['us', 'europe', 'japan', 'forex', 'forex-recap', 'weex-institutioncomments', 'weex-tradingstrategies', 'weex-carousel']",https://wallstreetcn.com/articles/3236636
史上最大科技并购案“白热化”：高通临阵“加码” 博通怒斥“一意孤行”,2018-02-22 09:58:51,张一苇,https://wallstreetcn.com/authors/100001663245,博通敌意收购高通的这场科技产业史上的最大“牌局”中，高通希望通过加价敲定恩智浦案，大幅提高“彩池”规模构筑对博通的“护城河”，博通自然是不乐见的。,1890,"['global', 'china', 'us', 'economy', 'enterprise', 'shares', 'editors-choice']",https://wallstreetcn.com/articles/3236478
