每日机构观点汇总 | 美联储年内加息4次概率上升 但美元反弹只是暂时,2018-02-22 11:39:06,WEEX,https://wallstreetcn.com/authors/100001382236,美联储周四凌晨公布的会议纪要显示，其对美国经济增长和通胀前景维持乐观预期，这推动美元上涨。北欧斯安银行称，美联储纪要加大了年内加息4次的预期。对于美元未来走势，法兴银行指出，近期美元反弹可能暂时得到延续，但之后恐重现全面弱势。,136,"['us', 'japan', 'forex', 'commodities', 'forex-recap', 'editors-choice', 'weex-institutioncomments', 'weex-carousel', 'global']",https://wallstreetcn.com/articles/3236649
亚洲股市普跌 港股、日股跌1.5%,2018-02-22 09:47:28,曹泽熙,https://wallstreetcn.com/authors/120000001236,A股休市期间海外股市普涨，但周三美联储会议纪要引发美股大幅震荡收跌，周四恒指和日经指数低开后跌幅均扩大至1.5%，新加坡富时A50股指期货跌幅扩大至1.2%。,7215,"['global', 'china', 'japan', 'emerging', 'economy', 'shares']",https://wallstreetcn.com/articles/3236565
今日交易计划 | 坚持美元调整行情无需慌乱，关注10美债何时“破3”,2018-02-22 09:45:22,WEEX 交易计划,https://wallstreetcn.com/authors/120000001440,美债收益率飙升以及美股反弹暂歇为春节后的美元提供了支撑，不过这样的宏观背景暂时无法改变美元的长期颓势。春节期间欧洲、澳洲经济数据基本喜忧参半，美国经济数据则带来更多惊喜。,370,"['us', 'europe', 'japan', 'forex', 'forex-recap', 'columns', 'global-markets', 'pc-main-columns', 'weex-carousel', 'weex-important', 'weex-tradingstrategies']",https://wallstreetcn.com/articles/3236532
早盘技术分析 | 美、欧中期反转雏形已成 美/日多空激战108,2018-02-22 09:44:33,WEEX 交易计划,https://wallstreetcn.com/authors/120000001440,美元指数接近走成时间跨度长达一个月的双底结构，90.60这一潜在颈线阻力破位与否十分关键；欧元同样走成中期双顶结构雏形；美/日阶108整数关口破位与否将成短线多空分水岭。,245,"['us', 'europe', 'japan', 'forex', 'forex-recap', 'columns', 'pc-main-columns', 'weex-tradingstrategies', 'weex-carousel']",https://wallstreetcn.com/articles/3236582
新年伊始，商用卫星发射数量已接近去年全年，两大集团背后的这两只军民融合标的值得关注 | 2月22日A股盘中突发,2018-02-22 09:34:55,选股宝盘中突发,https://wallstreetcn.com/authors/120000002047,** 本文为选股宝最新上线【A股盘中突发】栏目，每个交易日盘中滚动发布，挖掘最新的重要题材机会，帮你第一时间潜伏热点。欢迎包时段订阅。**,56,"['china', 'economy', 'enterprise', 'shares']",https://wallstreetcn.com/premium/articles/3236576?layout=wscn-layout
春节回顾之电影篇：“史上最强春节档”！ 这可持续吗？,2018-02-22 08:58:57,曹泽熙,https://wallstreetcn.com/authors/120000001236,7天创55亿元票房，狗年春节档成史上最强。这背后是人口回流放大渠道下沉红利、超长假期放大好内容需求红利、春节国民消费意愿放大消费升级红利。然而这三大因素或具有不可复制性。,3425,"['global', 'china', 'economy', 'shares']",https://wallstreetcn.com/articles/3236546
超出所有人预期！增速爆表+机构一致看多，它是节后最确定的机会；春节期间这个小金属价格创10年新高——2月21日脱水研报,2018-02-22 08:35:28,脱水研报,https://wallstreetcn.com/authors/120000000496,"1、独家挖出一个10亿级别大品种！这家药企核心品种刚通过一致性评价，股价刚开始启动
2、价格暴涨近10倍，分析师一直喊的提价空间真的兑现了
3、增速爆表+机构一致看多，此板块是节后最确定的机会，最受益标的帮你圈好了
4、右侧买入信号已出现，抢反弹买什么？
5、最受资金追捧的高分红，又给你挖出来3个潜力个股，进可攻退可守
6、节前最火的板块，节后最可能暴动的时间点都标注出来了
7、春节期间这个小金属价格创10年新高，开工利是全靠它",13059,"['global', 'china', 'economy', 'enterprise', 'shares']",https://wallstreetcn.com/premium/articles/3236360?layout=wscn-layout
亚洲股市普跌 港股、日股跌1.5%,2018-02-22 09:47:28,曹泽熙,https://wallstreetcn.com/authors/120000001236,A股休市期间海外股市普涨，但周三美联储会议纪要引发美股大幅震荡收跌，周四恒指和日经指数低开后跌幅均扩大至1.5%，新加坡富时A50股指期货跌幅扩大至1.2%。,7215,"['global', 'china', 'japan', 'emerging', 'economy', 'shares']",https://wallstreetcn.com/articles/3236565
中国央行时隔16日重启逆回购 今日净投放3500亿元,2018-02-22 09:47:16,张一苇,https://wallstreetcn.com/authors/100001663245,人民银行今日净投放3500亿元流动性，分别为1600亿元7天期、1300亿元28天期和600亿元63天期逆回购。今日无逆回购到期，但有2435亿元MLF到期。,2256,"['global', 'china', 'economy']",https://wallstreetcn.com/articles/3236573
新年伊始，商用卫星发射数量已接近去年全年，两大集团背后的这两只军民融合标的值得关注 | 2月22日A股盘中突发,2018-02-22 09:34:55,选股宝盘中突发,https://wallstreetcn.com/authors/120000002047,** 本文为选股宝最新上线【A股盘中突发】栏目，每个交易日盘中滚动发布，挖掘最新的重要题材机会，帮你第一时间潜伏热点。欢迎包时段订阅。**,56,"['china', 'economy', 'enterprise', 'shares']",https://wallstreetcn.com/premium/articles/3236576?layout=wscn-layout
春节回顾之电影篇：“史上最强春节档”！ 这可持续吗？,2018-02-22 08:58:57,曹泽熙,https://wallstreetcn.com/authors/120000001236,7天创55亿元票房，狗年春节档成史上最强。这背后是人口回流放大渠道下沉红利、超长假期放大好内容需求红利、春节国民消费意愿放大消费升级红利。然而这三大因素或具有不可复制性。,3425,"['global', 'china', 'economy', 'shares']",https://wallstreetcn.com/articles/3236546
2.21机构挂单汇总 | 接下来，就看美联储纪要了,2018-02-21 21:08:28,WEEX,https://wallstreetcn.com/authors/100001382236," 
DTCC 2月21日更新了欧盘时段机构挂单情况，美元指数日内继续保持领先，在欧洲的PMI数据之后，市场焦点都开始集中在美联储的会议纪要上。投资者要对本次纪要保持重视，投行们的观点基本集中在三个要点上。",636,"['us', 'europe', 'japan', 'forex', 'weex-carousel', 'weex-important']",https://wallstreetcn.com/articles/3236369
通胀来了！摩根大通看多原材料，尤其是金属,2018-02-21 20:30:46,祁月,https://wallstreetcn.com/authors/100000350111,继高盛、花旗、“新债王”之后，摩根大通也看多大宗商品，称原材料价格在经济周期的后半部分通常表现良好。以史为鉴，当通胀达到2%并持续攀升之时，贵金属和基本金属都有最佳表现。,16252,"['global', 'commodities', 'china', 'us', 'europe', 'emerging', 'regional', 'japan']",https://wallstreetcn.com/articles/3236367
英国ILO失业率和就业人数不及预期，英镑短线下跌逾40点,2018-02-21 17:43:20,WEEX,https://wallstreetcn.com/authors/100001382236,英国2月21日公布数据显示，英国ILO失业率略有升高，同时就业人数远不及预期，英镑断线下跌了大约40点，不过薪资和失业金申请的情况尚可。,337,"['europe', 'forex', 'weex-carousel', 'weex-important']",https://wallstreetcn.com/articles/3236318
欧元区2月制造业PMI初值创四个月新低 一季度经济仍可能强劲增长,2018-02-21 17:03:03,曹泽熙,https://wallstreetcn.com/authors/120000001236,周三公布的数据显示，欧元区2月制造业PMI初值 58.5，预期 59.2，前值 59.6。德国和法国2月PMI数据均低于预期。但分析认为，一季度欧元区经济仍有望强劲增长。,5269,"['global', 'europe', 'economy']",https://wallstreetcn.com/articles/3236300
比特币再度千元狂跌：11000关口争夺战,2018-02-21 15:12:00,WEEX,https://wallstreetcn.com/authors/100001382236,比特币周三（2月21日）日内一度下跌超过1000美元，迅速跌至11000下方，随后有所反弹，目前与11000一线徘徊。,380,"['us', 'weex-carousel', 'weex-important', 'commodities']",https://wallstreetcn.com/articles/3236292
委内瑞拉“石油币”预售首日 获7.35亿美元订单,2018-02-21 14:56:58,曹泽熙,https://wallstreetcn.com/authors/120000001236,石油币同委内瑞拉一篮子油价直接挂钩，并得到该国石油、天然气、黄金和钻石资源的支持。分析认为，面对债务高企、通胀居高不下的局面，委内瑞拉发行石油币是希望开辟一条规避制裁的道路。,10645,"['global', 'emerging', 'economy', 'commodities', 'forex']",https://wallstreetcn.com/articles/3236280
今日交易提醒：美元美股美债状况频出，黄金跌逾1%，而今天的重点在下半场,2018-02-21 10:45:13,WEEX,https://wallstreetcn.com/authors/100001382236,隔夜美债收益率逐步逼近3%关口，美元指数有所上涨，目前在G10货币中处于领先地位。2月21日市场将迎来一些重要数据，除了英国的薪资数据之外，还有欧元区各国的PMI数据，周四凌晨美联储还将公布会议纪要。,1474,"['us', 'forex', 'weex-carousel', 'weex-important', 'commodities', 'shares', 'bonds', 'europe', 'japan', 'emerging']",https://wallstreetcn.com/articles/3236249
史上最大科技并购案“白热化”：高通临阵“加码” 博通怒斥“一意孤行”,2018-02-22 09:58:51,张一苇,https://wallstreetcn.com/authors/100001663245,博通敌意收购高通的这场科技产业史上的最大“牌局”中，高通希望通过加价敲定恩智浦案，大幅提高“彩池”规模构筑对博通的“护城河”，博通自然是不乐见的。,1890,"['global', 'china', 'us', 'economy', 'enterprise', 'shares', 'editors-choice']",https://wallstreetcn.com/articles/3236478
我国量子芯片研制再获新进展，这所高校成为核心力量，背后这类A股望复制“中科院概念”行情 | 2月22日A股盘中突发,2018-02-22 09:58:39,选股宝盘中突发,https://wallstreetcn.com/authors/120000002047,** 本文为选股宝最新上线【A股盘中突发】栏目，每个交易日盘中滚动发布，挖掘最新的重要题材机会，帮你第一时间潜伏热点。欢迎包时段订阅。**,116,"['china', 'economy', 'enterprise', 'shares']",https://wallstreetcn.com/premium/articles/3236594?layout=wscn-layout
近四年最大同比跌幅 美国成屋销售连续第二个月下滑,2018-02-21 23:05:36,方芳,https://wallstreetcn.com/authors/120000002009,"美国1月成屋销售总数538万，不及预期的562万，意外连续第二个月下滑，主要受房屋库存不足的拖累。较去年同期，美国1月成屋销售总数同比下降4.8%, 创2014年8月以来最大同比跌幅。",2973,"['global', 'us', 'charts']",https://wallstreetcn.com/articles/3236421
下周重磅财经事件一览：欧美央妈会议纪要、美联储官员密集讲话、巴菲特致股东信,2018-02-18 10:48:03,刘怡心,https://wallstreetcn.com/authors/100001393675,下周，所有人都盯着美联储，敏感的市场紧盯任何关于通胀的表态,21862,"['global', 'china', 'us', 'europe', 'japan', 'emerging', 'regional', 'calendar', 'charts', 'economy', 'editors-choice', 'enterprise', 'forecasts']",https://wallstreetcn.com/premium/articles/3235735?layout=wscn-layout
亚洲股市普跌 港股、日股跌1.5%,2018-02-22 09:47:28,曹泽熙,https://wallstreetcn.com/authors/120000001236,A股休市期间海外股市普涨，但周三美联储会议纪要引发美股大幅震荡收跌，周四恒指和日经指数低开后跌幅均扩大至1.5%，新加坡富时A50股指期货跌幅扩大至1.2%。,7215,"['global', 'china', 'japan', 'emerging', 'economy', 'shares']",https://wallstreetcn.com/articles/3236565
中国央行时隔16日重启逆回购 今日净投放3500亿元,2018-02-22 09:47:16,张一苇,https://wallstreetcn.com/authors/100001663245,人民银行今日净投放3500亿元流动性，分别为1600亿元7天期、1300亿元28天期和600亿元63天期逆回购。今日无逆回购到期，但有2435亿元MLF到期。,2256,"['global', 'china', 'economy']",https://wallstreetcn.com/articles/3236573
春节回顾之电影篇：“史上最强春节档”！ 这可持续吗？,2018-02-22 08:58:57,曹泽熙,https://wallstreetcn.com/authors/120000001236,7天创55亿元票房，狗年春节档成史上最强。这背后是人口回流放大渠道下沉红利、超长假期放大好内容需求红利、春节国民消费意愿放大消费升级红利。然而这三大因素或具有不可复制性。,3425,"['global', 'china', 'economy', 'shares']",https://wallstreetcn.com/articles/3236546
隔夜市场观察：美联储纪要推高美元，美股走低；数字货币涨势逆转 比特币大跌,2018-02-22 09:56:21,WEEX,https://wallstreetcn.com/authors/100001382236,周四凌晨公布的美联储1月31日会议纪要显示决策者对经济和通胀的信心增强，通胀预期升温引发美股下跌，美元走升。欧元下跌，PMI数据弱于预期。数字货币走势逆转，比特币大跌回吐本周涨幅。白宫经济顾问委员会发出重修贸易协议的信号，关注美国是否可能推出更多贸易保护措施。英国央行首席经济学家警告，该行加息步伐或快于预期。,411,"['china', 'us', 'europe', 'forex', 'japan', 'commodities', 'bonds', 'shares', 'editors-choice', 'global-markets', 'weex-important', 'weex-carousel']",https://wallstreetcn.com/articles/3236570
今日交易计划 | 坚持美元调整行情无需慌乱，关注10美债何时“破3”,2018-02-22 09:45:22,WEEX 交易计划,https://wallstreetcn.com/authors/120000001440,美债收益率飙升以及美股反弹暂歇为春节后的美元提供了支撑，不过这样的宏观背景暂时无法改变美元的长期颓势。春节期间欧洲、澳洲经济数据基本喜忧参半，美国经济数据则带来更多惊喜。,370,"['us', 'europe', 'japan', 'forex', 'forex-recap', 'columns', 'global-markets', 'pc-main-columns', 'weex-carousel', 'weex-important', 'weex-tradingstrategies']",https://wallstreetcn.com/articles/3236532
春节回顾之旅游篇：南下避寒、北上玩雪,2018-02-22 08:12:20,张一苇,https://wallstreetcn.com/authors/100001663245,春节期间三亚成为冬季避寒热门目的地，免税购物增长迅猛。主打滑雪、温泉游的黑龙江、辽宁亦实现接待人次的稳健增长。出境游方面，东南亚地区热度依旧，海岛游最受游客欢迎；泰国成为人气最高出境游国家，日本居次席。,2138,"['global', 'china', 'economy', 'enterprise', 'shares', 'emerging', 'japan']",https://wallstreetcn.com/articles/3236484
兴业宏观春节重大事件回看：有这么三大重点,2018-02-21 21:59:03,兴业研究,https://wallstreetcn.com/authors/100001415760,兴业宏观表示，春节期间全球金融市场：“深蹲”之后的风险偏好小幅回升。春节期间重要事件扫描：美欧日央行行长“换人”有何新变化？春节期间重要事件扫描：美国贸易保护政策开始浮出水面。,467,"['us', 'europe', 'japan', 'forex', 'bonds', 'commodities', 'weex-carousel', 'weex-important']",https://wallstreetcn.com/articles/3236396
2.21机构挂单汇总 | 接下来，就看美联储纪要了,2018-02-21 21:08:28,WEEX,https://wallstreetcn.com/authors/100001382236," 
DTCC 2月21日更新了欧盘时段机构挂单情况，美元指数日内继续保持领先，在欧洲的PMI数据之后，市场焦点都开始集中在美联储的会议纪要上。投资者要对本次纪要保持重视，投行们的观点基本集中在三个要点上。",636,"['us', 'europe', 'japan', 'forex', 'weex-carousel', 'weex-important']",https://wallstreetcn.com/articles/3236369
春节回顾之旅游篇：南下避寒、北上玩雪,2018-02-22 08:12:20,张一苇,https://wallstreetcn.com/authors/100001663245,春节期间三亚成为冬季避寒热门目的地，免税购物增长迅猛。主打滑雪、温泉游的黑龙江、辽宁亦实现接待人次的稳健增长。出境游方面，东南亚地区热度依旧，海岛游最受游客欢迎；泰国成为人气最高出境游国家，日本居次席。,2138,"['global', 'china', 'economy', 'enterprise', 'shares', 'emerging', 'japan']",https://wallstreetcn.com/articles/3236484
看市场 | 隔夜全球市场最大变化  五张图看懂,2018-02-22 08:03:03,见闻美股,https://wallstreetcn.com/authors/120000001143,联储会议纪要引发美股过山车，道指盘中高位回落500点！；美债收益率继续攀升，10年债收益率触及4年高位！数字货币集体大跌，比特币回吐本周涨幅。,7640,"['global', 'us', 'shares', 'enterprise', 'bonds']",https://wallstreetcn.com/premium/articles/3236451?layout=wscn-layout
读要闻 | 如何看待“更自信”的美联储？一文读懂1月FOMC会议纪要,2018-02-22 07:50:31,王穆,https://wallstreetcn.com/authors/100001700074,伴随美债收益率走高，美股、美元、黄金“V型”反转。两周前造成美股深跌盘整的逻辑又回来了？,7126,"['global', 'us', 'shares', 'bonds', 'commodities', 'forex', 'economy']",https://wallstreetcn.com/premium/articles/3236461?layout=wscn-layout
一周策略前瞻：美股创5年单周最大涨幅，A股呢？,2018-02-22 07:30:11,选股宝,https://wallstreetcn.com/authors/100000330114,在A股春节假期的一周里，美股港股都迎来可观幅度的上涨，美股更是创造5年来的单周最大涨幅。在外围市场利好刺激下，本周分析师普遍看好短时间A股的走势。招商张夏直言A股市场会经历两个月左右的蜜月期。华创王君认为调整前的强势板块不论在反弹顺序还是反弹幅度上都更为占优。,4,"['global', 'china', 'shares', 'a-shares']",https://m.xuangubao.cn/message/244662
超出所有人预期！增速爆表+机构一致看多，它是节后最确定的机会；春节期间这个小金属价格创10年新高——2月21日脱水研报,2018-02-22 08:35:28,脱水研报,https://wallstreetcn.com/authors/120000000496,"1、独家挖出一个10亿级别大品种！这家药企核心品种刚通过一致性评价，股价刚开始启动
2、价格暴涨近10倍，分析师一直喊的提价空间真的兑现了
3、增速爆表+机构一致看多，此板块是节后最确定的机会，最受益标的帮你圈好了
4、右侧买入信号已出现，抢反弹买什么？
5、最受资金追捧的高分红，又给你挖出来3个潜力个股，进可攻退可守
6、节前最火的板块，节后最可能暴动的时间点都标注出来了
7、春节期间这个小金属价格创10年新高，开工利是全靠它",13059,"['global', 'china', 'economy', 'enterprise', 'shares']",https://wallstreetcn.com/premium/articles/3236360?layout=wscn-layout
私募基金专项检查启动 多家知名私募在列,2018-02-22 08:16:57,叶桢,https://wallstreetcn.com/authors/100001705778,从证监会网站获悉，上海、福建、四川、山西、宁夏、大连、陕西等7个地区证监局已发布通知，近日启动辖区内私募基金现场检查随机抽查工作，已有69家私募被抽中。包括喆颢资管、富善投资、映雪投资、巨杉资产、国富投资等知名机构。,8017,"['global', 'china']",https://wallstreetcn.com/articles/3236481
曾鸣：区块链是生产关系的变革，真正的供给侧革命,2018-02-22 08:15:11,张少华,https://wallstreetcn.com/authors/100001690256,阿里集团学术委员会主席、湖畔大学教育长曾鸣认为，区块链让点对点之间的交换和合作成本大幅下降，这将极大地推动分工进一步细化，带动生产力迎来又一轮大发展。BAT目前在区块链没有大动作是因为没看到切入点。,5275,"['global', 'china', 'tmt-carousel', 'tmt-figure', 'tmt-fintech', 'tmt-firm']",https://wallstreetcn.com/articles/3236450
薪资好于预期也没用！澳洲联储被悄悄“踢出”加息行列,2018-02-21 14:41:52,WEEX,https://wallstreetcn.com/authors/100001382236,2月21日澳大利亚公布的薪资数据略好于预期，但投行认为数据并不足以让澳洲联储加息。去年年末市场曾对包括澳洲联储在内的其他央行加息进行大肆炒作，但现在澳洲联储似乎悄悄的被踢出了加息的行列。昨日小摩已经祭出了类似的言论。,478,"['us', 'europe', 'forex', 'regional', 'weex-carousel', 'weex-important']",https://wallstreetcn.com/articles/3236285
操纵选举、劫持无人机和汽车…这是专家们对AI技术的最新警告,2018-02-21 12:07:37,曹泽熙,https://wallstreetcn.com/authors/120000001236,AI对人类的威胁不仅是夺走工作机会。专家认为，被恶意使用的AI技术，不仅可能操纵选举，制造精准网络攻击，还可能劫持无人机和汽车。未来，迅猛发展的AI技术可能会助推网络犯罪急剧增加。,5444,"['global', 'china', 'us', 'europe', 'japan', 'economy']",https://wallstreetcn.com/articles/3236263
股市巨震后 金矿ETF吸引大量资金,2018-02-21 10:17:22,曹泽熙,https://wallstreetcn.com/authors/120000001236,全美历史最悠久的金矿ETF在过去一周中吸收了5.29亿美元的资金，创下了2013年9月来单周资金流入的记录。与此同时，由于股市震荡，科技股和标普500ETF面临大规模资金流出。,8731,"['global', 'us', 'shares', 'commodities', 'forex']",https://wallstreetcn.com/articles/3236247
沃尔玛拖累标普道指终结六连涨 美国巨额发债美债普跌 比特币逼近12000美元,2018-02-21 06:41:49,王维丹,https://wallstreetcn.com/authors/75,道指跌超250点，成分股沃尔玛跌约10%；2年期美债收益率盘中创近十年新高；美元指数反弹创六日新高；期金跌1.7%，创约一周盘中新低；美油收创两周新高；比特币几乎较两周前低位翻倍。,28982,"['global', 'us', 'shares', 'bonds', 'forex', 'commodities', 'us-shares', 'other-assets']",https://wallstreetcn.com/articles/3236216
OPEC称市场再平衡加速实现 油价持续走高,2018-02-20 19:25:47,张家伟,https://wallstreetcn.com/authors/100000350101,继昨日产油国高官表态力挺油价后，彭博今日报道称，OPEC与非OPEC联合技术委员会认为，油市再平衡有望在今年二季度或三季度就能实现。油价今日继续上行，WTI油价最高涨至62.64美元/桶，创两周新高。,3999,"['global', 'regional', 'commodities']",https://wallstreetcn.com/articles/3236160
亚洲股市普跌 港股、日股跌1.5%,2018-02-22 09:47:28,曹泽熙,https://wallstreetcn.com/authors/120000001236,A股休市期间海外股市普涨，但周三美联储会议纪要引发美股大幅震荡收跌，周四恒指和日经指数低开后跌幅均扩大至1.5%，新加坡富时A50股指期货跌幅扩大至1.2%。,7215,"['global', 'china', 'japan', 'emerging', 'economy', 'shares']",https://wallstreetcn.com/articles/3236565
中国央行时隔16日重启逆回购 今日净投放3500亿元,2018-02-22 09:47:16,张一苇,https://wallstreetcn.com/authors/100001663245,人民银行今日净投放3500亿元流动性，分别为1600亿元7天期、1300亿元28天期和600亿元63天期逆回购。今日无逆回购到期，但有2435亿元MLF到期。,2256,"['global', 'china', 'economy']",https://wallstreetcn.com/articles/3236573
新年伊始，商用卫星发射数量已接近去年全年，两大集团背后的这两只军民融合标的值得关注 | 2月22日A股盘中突发,2018-02-22 09:34:55,选股宝盘中突发,https://wallstreetcn.com/authors/120000002047,** 本文为选股宝最新上线【A股盘中突发】栏目，每个交易日盘中滚动发布，挖掘最新的重要题材机会，帮你第一时间潜伏热点。欢迎包时段订阅。**,56,"['china', 'economy', 'enterprise', 'shares']",https://wallstreetcn.com/premium/articles/3236576?layout=wscn-layout
